Spielzeit;DrehRichtung;Zahl;Geschwindigkeit;gr. Serie;kl. Serie;Orphelins;Im-/Pair;Kolonne;Manque / Passe
01.03.18 23:16;R;33;17;FALSCH;WAHR;FALSCH;1;3;2
01.03.18 23:18;L;36;19;FALSCH;WAHR;FALSCH;2;3;2
01.03.18 23:20;R;24;18;FALSCH;WAHR;FALSCH;2;3;2
01.03.18 23:21;L;7;18;WAHR;FALSCH;FALSCH;1;1;1
01.03.18 23:23;R;0;17;WAHR;FALSCH;FALSCH;0;0;0
01.03.18 23:24;L;23;19;FALSCH;WAHR;FALSCH;1;2;2
01.03.18 23:26;R;22;16;WAHR;FALSCH;FALSCH;2;1;2
01.03.18 23:27;L;30;18;FALSCH;WAHR;FALSCH;2;3;2
01.03.18 23:29;R;16;17;FALSCH;WAHR;FALSCH;2;1;1
01.03.18 23:30;L;36;18;FALSCH;WAHR;FALSCH;2;3;2
01.03.18 23:32;R;23;15;FALSCH;WAHR;FALSCH;1;2;2
01.03.18 23:33;L;20;15;FALSCH;FALSCH;WAHR;2;2;2
01.03.18 23:34;R;12;15;WAHR;FALSCH;FALSCH;2;3;1
01.03.18 23:35;L;13;16;FALSCH;WAHR;FALSCH;1;1;1
01.03.18 23:36;R;30;16;FALSCH;WAHR;FALSCH;2;3;2
01.03.18 23:37;L;17;16;FALSCH;FALSCH;WAHR;1;2;1
01.03.18 23:38;R;15;15;WAHR;FALSCH;FALSCH;1;3;1
01.03.18 23:39;L;4;16;WAHR;FALSCH;FALSCH;2;1;1
01.03.18 23:40;R;33;15;FALSCH;WAHR;FALSCH;1;3;2
01.03.18 23:41;L;28;17;WAHR;FALSCH;FALSCH;2;1;2
01.03.18 23:42;R;0;16;WAHR;FALSCH;FALSCH;0;0;0
01.03.18 23:43;L;10;15;FALSCH;WAHR;FALSCH;2;1;1
01.03.18 23:45;R;16;14;FALSCH;WAHR;FALSCH;2;1;1
01.03.18 23:46;L;19;18;WAHR;FALSCH;FALSCH;1;1;2
01.03.18 23:48;R;26;17;WAHR;FALSCH;FALSCH;2;2;2
01.03.18 23:50;L;28;20;WAHR;FALSCH;FALSCH;2;1;2
01.03.18 23:51;R;14;18;FALSCH;FALSCH;WAHR;2;2;1
01.03.18 23:53;L;7;18;WAHR;FALSCH;FALSCH;1;1;1
01.03.18 23:55;R;0;18;WAHR;FALSCH;FALSCH;0;0;0
01.03.18 23:57;L;4;19;WAHR;FALSCH;FALSCH;2;1;1
01.03.18 23:59;R;15;17;WAHR;FALSCH;FALSCH;1;3;1
02.03.18 00:00;L;10;18;FALSCH;WAHR;FALSCH;2;1;1
02.03.18 00:03;R;13;17;FALSCH;WAHR;FALSCH;1;1;1
02.03.18 00:04;L;27;18;FALSCH;WAHR;FALSCH;1;3;2
02.03.18 00:06;R;21;16;WAHR;FALSCH;FALSCH;1;3;2
02.03.18 00:08;L;34;18;FALSCH;FALSCH;WAHR;2;1;2
02.03.18 00:09;R;10;17;FALSCH;WAHR;FALSCH;2;1;1
02.03.18 00:11;L;18;19;WAHR;FALSCH;FALSCH;2;3;1
02.03.18 00:13;R;10;17;FALSCH;WAHR;FALSCH;2;1;1
02.03.18 00:15;L;20;19;FALSCH;FALSCH;WAHR;2;2;2
02.03.18 00:16;R;0;16;WAHR;FALSCH;FALSCH;0;0;0
02.03.18 00:17;L;7;14;WAHR;FALSCH;FALSCH;1;1;1
02.03.18 00:18;R;9;15;FALSCH;FALSCH;WAHR;1;3;1
02.03.18 00:20;L;11;16;FALSCH;WAHR;FALSCH;1;2;1
02.03.18 00:21;R;13;16;FALSCH;WAHR;FALSCH;1;1;1
02.03.18 00:22;L;14;16;FALSCH;FALSCH;WAHR;2;2;1
02.03.18 00:23;R;36;16;FALSCH;WAHR;FALSCH;2;3;2
02.03.18 00:24;L;9;16;FALSCH;FALSCH;WAHR;1;3;1
02.03.18 00:25;R;26;14;WAHR;FALSCH;FALSCH;2;2;2
02.03.18 00:26;L;9;15;FALSCH;FALSCH;WAHR;1;3;1
02.03.18 00:27;R;35;14;WAHR;FALSCH;FALSCH;1;2;2
02.03.18 00:29;L;7;15;WAHR;FALSCH;FALSCH;1;1;1
02.03.18 00:30;R;13;14;FALSCH;WAHR;FALSCH;1;1;1
02.03.18 00:31;L;20;17;FALSCH;FALSCH;WAHR;2;2;2
02.03.18 00:33;R;13;17;FALSCH;WAHR;FALSCH;1;1;1
02.03.18 00:34;L;36;19;FALSCH;WAHR;FALSCH;2;3;2
02.03.18 00:36;R;23;18;FALSCH;WAHR;FALSCH;1;2;2
02.03.18 00:37;L;29;18;WAHR;FALSCH;FALSCH;1;2;2
02.03.18 00:39;R;22;17;WAHR;FALSCH;FALSCH;2;1;2
02.03.18 00:40;L;17;19;FALSCH;FALSCH;WAHR;1;2;1
02.03.18 00:42;R;26;19;WAHR;FALSCH;FALSCH;2;2;2
02.03.18 00:44;L;36;18;FALSCH;WAHR;FALSCH;2;3;2
02.03.18 00:45;R;13;17;FALSCH;WAHR;FALSCH;1;1;1
02.03.18 00:47;L;9;17;FALSCH;FALSCH;WAHR;1;3;1
02.03.18 00:48;R;22;18;WAHR;FALSCH;FALSCH;2;1;2
02.03.18 00:50;L;20;19;FALSCH;FALSCH;WAHR;2;2;2
02.03.18 00:52;R;5;19;FALSCH;WAHR;FALSCH;1;2;1
02.03.18 00:53;L;7;18;WAHR;FALSCH;FALSCH;1;1;1
02.03.18 00:54;R;5;17;FALSCH;WAHR;FALSCH;1;2;1
02.03.18 19:00;L;5;18;FALSCH;WAHR;FALSCH;1;2;1
02.03.18 19:01;R;35;18;WAHR;FALSCH;FALSCH;1;2;2
02.03.18 19:02;L;7;18;WAHR;FALSCH;FALSCH;1;1;1
02.03.18 19:04;R;33;17;FALSCH;WAHR;FALSCH;1;3;2
02.03.18 19:05;L;2;18;WAHR;FALSCH;FALSCH;2;2;1
02.03.18 19:07;R;0;18;WAHR;FALSCH;FALSCH;0;0;0
02.03.18 19:08;L;32;19;WAHR;FALSCH;FALSCH;2;2;2
02.03.18 19:09;R;18;17;WAHR;FALSCH;FALSCH;2;3;1
02.03.18 19:10;L;13;19;FALSCH;WAHR;FALSCH;1;1;1
02.03.18 19:12;R;1;17;FALSCH;FALSCH;WAHR;1;1;1
02.03.18 19:14;L;27;18;FALSCH;WAHR;FALSCH;1;3;2
02.03.18 19:17;R;1;15;FALSCH;FALSCH;WAHR;1;1;1
02.03.18 19:18;L;10;16;FALSCH;WAHR;FALSCH;2;1;1
02.03.18 19:19;R;16;16;FALSCH;WAHR;FALSCH;2;1;1
02.03.18 19:20;L;19;14;WAHR;FALSCH;FALSCH;1;1;2
02.03.18 19:21;R;6;16;FALSCH;FALSCH;WAHR;2;3;1
02.03.18 19:22;L;31;15;FALSCH;FALSCH;WAHR;1;1;2
02.03.18 19:23;R;15;17;WAHR;FALSCH;FALSCH;1;3;1
02.03.18 19:24;L;11;16;FALSCH;WAHR;FALSCH;1;2;1
02.03.18 19:25;R;16;15;FALSCH;WAHR;FALSCH;2;1;1
02.03.18 19:26;L;8;14;FALSCH;WAHR;FALSCH;2;2;1
02.03.18 19:27;R;9;15;FALSCH;FALSCH;WAHR;1;3;1
02.03.18 19:29;L;29;15;WAHR;FALSCH;FALSCH;1;2;2
02.03.18 19:30;R;14;16;FALSCH;FALSCH;WAHR;2;2;1
02.03.18 19:31;L;8;15;FALSCH;WAHR;FALSCH;2;2;1
02.03.18 19:31;R;6;16;FALSCH;FALSCH;WAHR;2;3;1
02.03.18 19:32;L;21;16;WAHR;FALSCH;FALSCH;1;3;2
02.03.18 19:34;R;27;16;FALSCH;WAHR;FALSCH;1;3;2
02.03.18 19:34;L;15;16;WAHR;FALSCH;FALSCH;1;3;1
02.03.18 19:36;R;11;16;FALSCH;WAHR;FALSCH;1;2;1
02.03.18 19:36;L;14;15;FALSCH;FALSCH;WAHR;2;2;1
02.03.18 19:38;R;19;15;WAHR;FALSCH;FALSCH;1;1;2
02.03.18 19:38;L;28;15;WAHR;FALSCH;FALSCH;2;1;2
02.03.18 19:39;R;22;16;WAHR;FALSCH;FALSCH;2;1;2
02.03.18 19:42;L;33;16;FALSCH;WAHR;FALSCH;1;3;2
02.03.18 19:43;R;26;16;WAHR;FALSCH;FALSCH;2;2;2
02.03.18 19:45;L;0;15;WAHR;FALSCH;FALSCH;0;0;0
02.03.18 19:46;R;23;16;FALSCH;WAHR;FALSCH;1;2;2
02.03.18 19:47;L;1;19;FALSCH;FALSCH;WAHR;1;1;1
02.03.18 19:48;R;19;19;WAHR;FALSCH;FALSCH;1;1;2
02.03.18 19:50;L;7;19;WAHR;FALSCH;FALSCH;1;1;1
02.03.18 19:52;R;23;18;FALSCH;WAHR;FALSCH;1;2;2
02.03.18 19:53;L;22;19;WAHR;FALSCH;FALSCH;2;1;2
02.03.18 19:55;R;34;19;FALSCH;FALSCH;WAHR;2;1;2
02.03.18 19:57;L;0;20;WAHR;FALSCH;FALSCH;0;0;0
02.03.18 19:59;R;5;20;FALSCH;WAHR;FALSCH;1;2;1
02.03.18 20:02;L;20;16;FALSCH;FALSCH;WAHR;2;2;2
02.03.18 20:04;R;17;16;FALSCH;FALSCH;WAHR;1;2;1
02.03.18 20:05;L;18;16;WAHR;FALSCH;FALSCH;2;3;1
02.03.18 20:08;R;2;15;WAHR;FALSCH;FALSCH;2;2;1
02.03.18 20:10;L;10;15;FALSCH;WAHR;FALSCH;2;1;1
02.03.18 20:12;R;15;16;WAHR;FALSCH;FALSCH;1;3;1
02.03.18 20:14;L;10;16;FALSCH;WAHR;FALSCH;2;1;1
02.03.18 20:17;R;29;16;WAHR;FALSCH;FALSCH;1;2;2
02.03.18 20:20;L;23;14;FALSCH;WAHR;FALSCH;1;2;2
02.03.18 20:22;R;8;16;FALSCH;WAHR;FALSCH;2;2;1
02.03.18 20:25;L;35;15;WAHR;FALSCH;FALSCH;1;2;2
02.03.18 20:28;R;21;16;WAHR;FALSCH;FALSCH;1;3;2
02.03.18 20:30;L;14;16;FALSCH;FALSCH;WAHR;2;2;1
02.03.18 20:32;R;18;19;WAHR;FALSCH;FALSCH;2;3;1
02.03.18 20:34;L;14;20;FALSCH;FALSCH;WAHR;2;2;1
02.03.18 20:35;R;34;19;FALSCH;FALSCH;WAHR;2;1;2
02.03.18 20:39;L;10;20;FALSCH;WAHR;FALSCH;2;1;1
02.03.18 20:41;R;35;18;WAHR;FALSCH;FALSCH;1;2;2
02.03.18 20:42;L;5;20;FALSCH;WAHR;FALSCH;1;2;1
02.03.18 20:45;R;4;20;WAHR;FALSCH;FALSCH;2;1;1
02.03.18 20:47;L;35;20;WAHR;FALSCH;FALSCH;1;2;2
02.03.18 20:50;R;20;18;FALSCH;FALSCH;WAHR;2;2;2
02.03.18 20:52;L;14;19;FALSCH;FALSCH;WAHR;2;2;1
02.03.18 20:53;R;14;19;FALSCH;FALSCH;WAHR;2;2;1
02.03.18 20:55;L;7;21;WAHR;FALSCH;FALSCH;1;1;1
02.03.18 20:57;R;24;17;FALSCH;WAHR;FALSCH;2;3;2
02.03.18 20:58;L;19;18;WAHR;FALSCH;FALSCH;1;1;2
02.03.18 21:00;R;6;17;FALSCH;FALSCH;WAHR;2;3;1
02.03.18 21:01;L;13;16;FALSCH;WAHR;FALSCH;1;1;1
02.03.18 21:02;R;20;15;FALSCH;FALSCH;WAHR;2;2;2
02.03.18 21:04;L;13;16;FALSCH;WAHR;FALSCH;1;1;1
02.03.18 21:05;R;15;15;WAHR;FALSCH;FALSCH;1;3;1
02.03.18 21:07;L;12;18;WAHR;FALSCH;FALSCH;2;3;1
02.03.18 21:08;R;20;17;FALSCH;FALSCH;WAHR;2;2;2
02.03.18 21:09;L;12;17;WAHR;FALSCH;FALSCH;2;3;1
02.03.18 21:10;R;0;17;WAHR;FALSCH;FALSCH;0;0;0
02.03.18 21:11;L;31;18;FALSCH;FALSCH;WAHR;1;1;2
02.03.18 21:12;R;9;17;FALSCH;FALSCH;WAHR;1;3;1
02.03.18 21:13;L;15;17;WAHR;FALSCH;FALSCH;1;3;1
02.03.18 21:15;R;2;18;WAHR;FALSCH;FALSCH;2;2;1
02.03.18 21:16;L;24;17;FALSCH;WAHR;FALSCH;2;3;2
02.03.18 21:17;R;7;16;WAHR;FALSCH;FALSCH;1;1;1
02.03.18 21:19;L;14;17;FALSCH;FALSCH;WAHR;2;2;1
02.03.18 21:20;R;1;17;FALSCH;FALSCH;WAHR;1;1;1
02.03.18 21:22;L;8;18;FALSCH;WAHR;FALSCH;2;2;1
02.03.18 21:23;R;10;17;FALSCH;WAHR;FALSCH;2;1;1
02.03.18 21:24;L;1;16;FALSCH;FALSCH;WAHR;1;1;1
02.03.18 21:25;R;12;17;WAHR;FALSCH;FALSCH;2;3;1
02.03.18 21:27;L;18;16;WAHR;FALSCH;FALSCH;2;3;1
02.03.18 21:29;R;17;17;FALSCH;FALSCH;WAHR;1;2;1
02.03.18 21:30;L;36;17;FALSCH;WAHR;FALSCH;2;3;2
02.03.18 21:31;R;3;17;WAHR;FALSCH;FALSCH;1;3;1
02.03.18 21:33;L;27;18;FALSCH;WAHR;FALSCH;1;3;2
02.03.18 21:35;R;28;17;WAHR;FALSCH;FALSCH;2;1;2
02.03.18 21:37;L;2;18;WAHR;FALSCH;FALSCH;2;2;1
02.03.18 21:38;R;32;17;WAHR;FALSCH;FALSCH;2;2;2
02.03.18 21:40;L;18;18;WAHR;FALSCH;FALSCH;2;3;1
02.03.18 21:41;R;2;16;WAHR;FALSCH;FALSCH;2;2;1
02.03.18 21:42;L;32;17;WAHR;FALSCH;FALSCH;2;2;2
02.03.18 21:44;R;9;16;FALSCH;FALSCH;WAHR;1;3;1
02.03.18 21:46;L;23;17;FALSCH;WAHR;FALSCH;1;2;2
02.03.18 21:47;R;15;16;WAHR;FALSCH;FALSCH;1;3;1
02.03.18 21:49;L;30;16;FALSCH;WAHR;FALSCH;2;3;2
02.03.18 21:51;R;36;14;FALSCH;WAHR;FALSCH;2;3;2
02.03.18 21:53;L;14;17;FALSCH;FALSCH;WAHR;2;2;1
02.03.18 21:55;R;32;16;WAHR;FALSCH;FALSCH;2;2;2
02.03.18 21:57;L;25;16;WAHR;FALSCH;FALSCH;1;1;2
02.03.18 21:58;R;20;16;FALSCH;FALSCH;WAHR;2;2;2
02.03.18 22:00;L;21;16;WAHR;FALSCH;FALSCH;1;3;2
02.03.18 22:02;R;20;16;FALSCH;FALSCH;WAHR;2;2;2
02.03.18 22:04;L;35;15;WAHR;FALSCH;FALSCH;1;2;2
02.03.18 22:06;R;15;16;WAHR;FALSCH;FALSCH;1;3;1
02.03.18 22:07;L;7;15;WAHR;FALSCH;FALSCH;1;1;1
02.03.18 22:09;R;1;14;FALSCH;FALSCH;WAHR;1;1;1
02.03.18 22:10;L;1;16;FALSCH;FALSCH;WAHR;1;1;1
02.03.18 22:12;R;21;17;WAHR;FALSCH;FALSCH;1;3;2
02.03.18 22:13;L;22;16;WAHR;FALSCH;FALSCH;2;1;2
02.03.18 22:15;R;9;16;FALSCH;FALSCH;WAHR;1;3;1
02.03.18 22:16;L;35;15;WAHR;FALSCH;FALSCH;1;2;2
02.03.18 22:17;R;19;16;WAHR;FALSCH;FALSCH;1;1;2
02.03.18 22:19;L;18;15;WAHR;FALSCH;FALSCH;2;3;1
02.03.18 22:20;R;13;19;FALSCH;WAHR;FALSCH;1;1;1
02.03.18 22:21;L;29;17;WAHR;FALSCH;FALSCH;1;2;2
02.03.18 22:23;R;36;14;FALSCH;WAHR;FALSCH;2;3;2
02.03.18 22:24;L;11;17;FALSCH;WAHR;FALSCH;1;2;1
02.03.18 22:25;R;10;16;FALSCH;WAHR;FALSCH;2;1;1
02.03.18 22:27;L;0;16;WAHR;FALSCH;FALSCH;0;0;0
02.03.18 22:28;R;14;16;FALSCH;FALSCH;WAHR;2;2;1
02.03.18 22:30;L;20;15;FALSCH;FALSCH;WAHR;2;2;2
02.03.18 22:32;R;21;19;WAHR;FALSCH;FALSCH;1;3;2
02.03.18 22:33;L;7;20;WAHR;FALSCH;FALSCH;1;1;1
02.03.18 22:35;R;35;18;WAHR;FALSCH;FALSCH;1;2;2
02.03.18 22:37;L;11;19;FALSCH;WAHR;FALSCH;1;2;1
02.03.18 22:38;R;6;17;FALSCH;FALSCH;WAHR;2;3;1
02.03.18 22:39;L;10;17;FALSCH;WAHR;FALSCH;2;1;1
02.03.18 22:41;R;32;18;WAHR;FALSCH;FALSCH;2;2;2
02.03.18 22:43;L;19;18;WAHR;FALSCH;FALSCH;1;1;2
02.03.18 22:44;R;4;18;WAHR;FALSCH;FALSCH;2;1;1
02.03.18 22:45;L;2;19;WAHR;FALSCH;FALSCH;2;2;1
02.03.18 22:47;R;13;18;FALSCH;WAHR;FALSCH;1;1;1
02.03.18 22:48;L;24;18;FALSCH;WAHR;FALSCH;2;3;2
02.03.18 22:50;R;12;18;WAHR;FALSCH;FALSCH;2;3;1
02.03.18 22:52;L;22;18;WAHR;FALSCH;FALSCH;2;1;2
02.03.18 22:56;R;30;18;FALSCH;WAHR;FALSCH;2;3;2
02.03.18 22:58;L;32;19;WAHR;FALSCH;FALSCH;2;2;2
02.03.18 23:00;R;25;19;WAHR;FALSCH;FALSCH;1;1;2
02.03.18 23:02;L;33;18;FALSCH;WAHR;FALSCH;1;3;2
02.03.18 23:05;R;11;18;FALSCH;WAHR;FALSCH;1;2;1
02.03.18 23:06;L;26;17;WAHR;FALSCH;FALSCH;2;2;2
02.03.18 23:07;R;7;17;WAHR;FALSCH;FALSCH;1;1;1
02.03.18 23:09;L;15;17;WAHR;FALSCH;FALSCH;1;3;1
02.03.18 23:10;R;23;17;FALSCH;WAHR;FALSCH;1;2;2
02.03.18 23:11;L;7;17;WAHR;FALSCH;FALSCH;1;1;1
02.03.18 23:13;R;32;18;WAHR;FALSCH;FALSCH;2;2;2
02.03.18 23:14;L;1;18;FALSCH;FALSCH;WAHR;1;1;1
02.03.18 23:15;R;5;18;FALSCH;WAHR;FALSCH;1;2;1
02.03.18 23:17;L;9;18;FALSCH;FALSCH;WAHR;1;3;1
02.03.18 23:17;R;22;18;WAHR;FALSCH;FALSCH;2;1;2
02.03.18 23:19;L;15;19;WAHR;FALSCH;FALSCH;1;3;1
02.03.18 23:20;R;32;18;WAHR;FALSCH;FALSCH;2;2;2
02.03.18 23:21;L;19;17;WAHR;FALSCH;FALSCH;1;1;2
02.03.18 23:23;R;21;16;WAHR;FALSCH;FALSCH;1;3;2
02.03.18 23:24;L;19;17;WAHR;FALSCH;FALSCH;1;1;2
02.03.18 23:26;R;31;15;FALSCH;FALSCH;WAHR;1;1;2
02.03.18 23:27;L;31;18;FALSCH;FALSCH;WAHR;1;1;2
02.03.18 23:28;R;4;18;WAHR;FALSCH;FALSCH;2;1;1
02.03.18 23:30;L;11;17;FALSCH;WAHR;FALSCH;1;2;1
02.03.18 23:31;R;27;17;FALSCH;WAHR;FALSCH;1;3;2
02.03.18 23:32;L;7;18;WAHR;FALSCH;FALSCH;1;1;1
02.03.18 23:33;R;30;16;FALSCH;WAHR;FALSCH;2;3;2
02.03.18 23:35;L;15;18;WAHR;FALSCH;FALSCH;1;3;1
02.03.18 23:36;R;23;16;FALSCH;WAHR;FALSCH;1;2;2
02.03.18 23:38;L;9;18;FALSCH;FALSCH;WAHR;1;3;1
02.03.18 23:39;R;1;17;FALSCH;FALSCH;WAHR;1;1;1
02.03.18 23:40;L;9;19;FALSCH;FALSCH;WAHR;1;3;1
02.03.18 23:41;R;25;16;WAHR;FALSCH;FALSCH;1;1;2
02.03.18 23:43;L;24;18;FALSCH;WAHR;FALSCH;2;3;2
02.03.18 23:44;R;15;19;WAHR;FALSCH;FALSCH;1;3;1
02.03.18 23:45;L;13;18;FALSCH;WAHR;FALSCH;1;1;1
02.03.18 23:48;R;14;15;FALSCH;FALSCH;WAHR;2;2;1
02.03.18 23:50;L;1;15;FALSCH;FALSCH;WAHR;1;1;1
02.03.18 23:52;R;6;16;FALSCH;FALSCH;WAHR;2;3;1
02.03.18 23:53;L;35;16;WAHR;FALSCH;FALSCH;1;2;2
02.03.18 23:55;R;18;16;WAHR;FALSCH;FALSCH;2;3;1
02.03.18 23:57;L;16;17;FALSCH;WAHR;FALSCH;2;1;1
02.03.18 23:58;R;15;16;WAHR;FALSCH;FALSCH;1;3;1
03.03.18 00:00;L;15;16;WAHR;FALSCH;FALSCH;1;3;1
03.03.18 00:02;R;20;16;FALSCH;FALSCH;WAHR;2;2;2
03.03.18 00:03;L;3;16;WAHR;FALSCH;FALSCH;1;3;1
03.03.18 00:06;R;19;17;WAHR;FALSCH;FALSCH;1;1;2
03.03.18 00:08;L;18;16;WAHR;FALSCH;FALSCH;2;3;1
03.03.18 00:09;R;4;18;WAHR;FALSCH;FALSCH;2;1;1
03.03.18 00:11;L;36;17;FALSCH;WAHR;FALSCH;2;3;2
03.03.18 00:12;R;5;15;FALSCH;WAHR;FALSCH;1;2;1
03.03.18 00:13;L;12;17;WAHR;FALSCH;FALSCH;2;3;1
03.03.18 00:15;R;23;16;FALSCH;WAHR;FALSCH;1;2;2
03.03.18 00:16;L;12;16;WAHR;FALSCH;FALSCH;2;3;1
03.03.18 00:18;R;30;17;FALSCH;WAHR;FALSCH;2;3;2
03.03.18 00:20;L;4;17;WAHR;FALSCH;FALSCH;2;1;1
03.03.18 00:21;R;20;16;FALSCH;FALSCH;WAHR;2;2;2
03.03.18 00:22;L;29;16;WAHR;FALSCH;FALSCH;1;2;2
03.03.18 00:24;R;26;16;WAHR;FALSCH;FALSCH;2;2;2
03.03.18 00:25;L;31;17;FALSCH;FALSCH;WAHR;1;1;2
03.03.18 00:26;R;26;16;WAHR;FALSCH;FALSCH;2;2;2
03.03.18 00:28;L;14;16;FALSCH;FALSCH;WAHR;2;2;1
03.03.18 00:29;R;26;17;WAHR;FALSCH;FALSCH;2;2;2
03.03.18 00:30;L;16;16;FALSCH;WAHR;FALSCH;2;1;1
03.03.18 00:31;R;34;17;FALSCH;FALSCH;WAHR;2;1;2
03.03.18 00:33;L;4;20;WAHR;FALSCH;FALSCH;2;1;1
03.03.18 00:34;R;8;17;FALSCH;WAHR;FALSCH;2;2;1
03.03.18 00:37;L;8;18;FALSCH;WAHR;FALSCH;2;2;1
03.03.18 00:38;R;18;18;WAHR;FALSCH;FALSCH;2;3;1
03.03.18 00:40;L;2;19;WAHR;FALSCH;FALSCH;2;2;1
03.03.18 00:42;R;5;17;FALSCH;WAHR;FALSCH;1;2;1
03.03.18 00:43;L;27;17;FALSCH;WAHR;FALSCH;1;3;2
03.03.18 00:45;R;23;18;FALSCH;WAHR;FALSCH;1;2;2
03.03.18 00:46;L;20;19;FALSCH;FALSCH;WAHR;2;2;2
03.03.18 00:48;R;11;19;FALSCH;WAHR;FALSCH;1;2;1
03.03.18 00:49;L;33;18;FALSCH;WAHR;FALSCH;1;3;2
03.03.18 00:51;R;5;17;FALSCH;WAHR;FALSCH;1;2;1
03.03.18 00:53;L;19;19;WAHR;FALSCH;FALSCH;1;1;2
03.03.18 00:55;R;3;17;WAHR;FALSCH;FALSCH;1;3;1
03.03.18 00:57;L;31;18;FALSCH;FALSCH;WAHR;1;1;2
03.03.18 00:59;R;31;17;FALSCH;FALSCH;WAHR;1;1;2
03.03.18 01:00;L;24;19;FALSCH;WAHR;FALSCH;2;3;2
03.03.18 01:01;R;12;17;WAHR;FALSCH;FALSCH;2;3;1
03.03.18 01:02;L;34;17;FALSCH;FALSCH;WAHR;2;1;2
03.03.18 01:05;R;35;16;WAHR;FALSCH;FALSCH;1;2;2
03.03.18 01:06;L;14;18;FALSCH;FALSCH;WAHR;2;2;1
