,Zahl,Dozen,Black/Red,Even/Odd,High/Low,Column
924,19,Dozen 2,Red,Odd,High,Column 1
925,33,Dozen 3,Black,Odd,High,Column 3
926,26,Dozen 3,Black,Even,High,Column 2
927,21,Dozen 2,Red,Odd,High,Column 3
928,36,Dozen 3,Red,Even,High,Column 3
929,16,Dozen 2,Red,Even,Low,Column 1
930,29,Dozen 3,Black,Odd,High,Column 2
931,27,Dozen 3,Red,Odd,High,Column 3
932,11,Dozen 1,Black,Odd,Low,Column 2
933,16,Dozen 2,Red,Even,Low,Column 1
934,32,Dozen 3,Red,Even,High,Column 2
935,1,Dozen 1,Red,Odd,Low,Column 1
936,28,Dozen 3,Black,Even,High,Column 1
937,6,Dozen 1,Black,Even,Low,Column 3
938,19,Dozen 2,Red,Odd,High,Column 1
939,31,Dozen 3,Black,Odd,High,Column 1
940,12,Dozen 1,Red,Even,Low,Column 3
941,7,Dozen 1,Red,Odd,Low,Column 1
942,6,Dozen 1,Black,Even,Low,Column 3
943,32,Dozen 3,Red,Even,High,Column 2
944,10,Dozen 1,Black,Even,Low,Column 1
945,22,Dozen 2,Black,Even,High,Column 1
946,34,Dozen 3,Red,Even,High,Column 1
947,29,Dozen 3,Black,Odd,High,Column 2
948,12,Dozen 1,Red,Even,Low,Column 3
949,31,Dozen 3,Black,Odd,High,Column 1
950,20,Dozen 2,Black,Even,High,Column 2
951,11,Dozen 1,Black,Odd,Low,Column 2
952,31,Dozen 3,Black,Odd,High,Column 1
953,9,Dozen 1,Red,Odd,Low,Column 3
954,30,Dozen 3,Red,Even,High,Column 3
955,24,Dozen 2,Black,Even,High,Column 3
956,13,Dozen 2,Black,Odd,Low,Column 1
957,8,Dozen 1,Black,Even,Low,Column 2
958,17,Dozen 2,Black,Odd,Low,Column 2
959,8,Dozen 1,Black,Even,Low,Column 2
960,8,Dozen 1,Black,Even,Low,Column 2
961,33,Dozen 3,Black,Odd,High,Column 3
962,30,Dozen 3,Red,Even,High,Column 3
963,5,Dozen 1,Red,Odd,Low,Column 2
964,28,Dozen 3,Black,Even,High,Column 1
965,1,Dozen 1,Red,Odd,Low,Column 1
966,15,Dozen 2,Black,Odd,Low,Column 3
967,9,Dozen 1,Red,Odd,Low,Column 3
968,36,Dozen 3,Red,Even,High,Column 3
969,26,Dozen 3,Black,Even,High,Column 2
970,14,Dozen 2,Red,Even,Low,Column 2
971,25,Dozen 3,Red,Odd,High,Column 1
972,36,Dozen 3,Red,Even,High,Column 3
973,1,Dozen 1,Red,Odd,Low,Column 1
974,13,Dozen 2,Black,Odd,Low,Column 1
975,17,Dozen 2,Black,Odd,Low,Column 2
976,7,Dozen 1,Red,Odd,Low,Column 1
977,8,Dozen 1,Black,Even,Low,Column 2
978,30,Dozen 3,Red,Even,High,Column 3
979,27,Dozen 3,Red,Odd,High,Column 3
980,10,Dozen 1,Black,Even,Low,Column 1
981,17,Dozen 2,Black,Odd,Low,Column 2
982,35,Dozen 3,Black,Odd,High,Column 2
983,17,Dozen 2,Black,Odd,Low,Column 2
984,20,Dozen 2,Black,Even,High,Column 2
985,6,Dozen 1,Black,Even,Low,Column 3
986,19,Dozen 2,Red,Odd,High,Column 1
987,12,Dozen 1,Red,Even,Low,Column 3
988,28,Dozen 3,Black,Even,High,Column 1
989,33,Dozen 3,Black,Odd,High,Column 3
990,11,Dozen 1,Black,Odd,Low,Column 2
991,32,Dozen 3,Red,Even,High,Column 2
992,5,Dozen 1,Red,Odd,Low,Column 2
993,24,Dozen 2,Black,Even,High,Column 3
994,6,Dozen 1,Black,Even,Low,Column 3
995,14,Dozen 2,Red,Even,Low,Column 2
996,31,Dozen 3,Black,Odd,High,Column 1
997,6,Dozen 1,Black,Even,Low,Column 3
998,22,Dozen 2,Black,Even,High,Column 1
999,19,Dozen 2,Red,Odd,High,Column 1
1000,13,Dozen 2,Black,Odd,Low,Column 1
1001,2,Dozen 1,Black,Even,Low,Column 2
1002,9,Dozen 1,Red,Odd,Low,Column 3
1003,35,Dozen 3,Black,Odd,High,Column 2
1004,31,Dozen 3,Black,Odd,High,Column 1
1005,23,Dozen 2,Red,Odd,High,Column 2
1006,27,Dozen 3,Red,Odd,High,Column 3
1007,30,Dozen 3,Red,Even,High,Column 3
1008,30,Dozen 3,Red,Even,High,Column 3
1009,21,Dozen 2,Red,Odd,High,Column 3
1010,8,Dozen 1,Black,Even,Low,Column 2
1011,30,Dozen 3,Red,Even,High,Column 3
1012,2,Dozen 1,Black,Even,Low,Column 2
1013,13,Dozen 2,Black,Odd,Low,Column 1
1014,10,Dozen 1,Black,Even,Low,Column 1
1015,20,Dozen 2,Black,Even,High,Column 2
1016,13,Dozen 2,Black,Odd,Low,Column 1
1017,12,Dozen 1,Red,Even,Low,Column 3
1018,16,Dozen 2,Red,Even,Low,Column 1
1019,1,Dozen 1,Red,Odd,Low,Column 1
1020,19,Dozen 2,Red,Odd,High,Column 1
1021,19,Dozen 2,Red,Odd,High,Column 1
1022,0,0,0,0,0,0
1023,3,Dozen 1,Red,Odd,Low,Column 3
1024,8,Dozen 1,Black,Even,Low,Column 2
1025,6,Dozen 1,Black,Even,Low,Column 3
1026,22,Dozen 2,Black,Even,High,Column 1
1027,24,Dozen 2,Black,Even,High,Column 3
1028,31,Dozen 3,Black,Odd,High,Column 1
1029,17,Dozen 2,Black,Odd,Low,Column 2
1030,21,Dozen 2,Red,Odd,High,Column 3
1031,34,Dozen 3,Red,Even,High,Column 1
1032,32,Dozen 3,Red,Even,High,Column 2
1033,31,Dozen 3,Black,Odd,High,Column 1
1034,12,Dozen 1,Red,Even,Low,Column 3
1035,15,Dozen 2,Black,Odd,Low,Column 3
1036,36,Dozen 3,Red,Even,High,Column 3
1037,34,Dozen 3,Red,Even,High,Column 1
1038,15,Dozen 2,Black,Odd,Low,Column 3
1039,29,Dozen 3,Black,Odd,High,Column 2
1040,10,Dozen 1,Black,Even,Low,Column 1
1041,8,Dozen 1,Black,Even,Low,Column 2
1042,23,Dozen 2,Red,Odd,High,Column 2
1043,33,Dozen 3,Black,Odd,High,Column 3
1044,18,Dozen 2,Red,Even,Low,Column 3
1045,28,Dozen 3,Black,Even,High,Column 1
1046,7,Dozen 1,Red,Odd,Low,Column 1
1047,22,Dozen 2,Black,Even,High,Column 1
1048,11,Dozen 1,Black,Odd,Low,Column 2
1049,34,Dozen 3,Red,Even,High,Column 1
1050,18,Dozen 2,Red,Even,Low,Column 3
1051,22,Dozen 2,Black,Even,High,Column 1
1052,4,Dozen 1,Black,Even,Low,Column 1
1053,36,Dozen 3,Red,Even,High,Column 3
1054,15,Dozen 2,Black,Odd,Low,Column 3
1055,3,Dozen 1,Red,Odd,Low,Column 3
1056,8,Dozen 1,Black,Even,Low,Column 2
1057,17,Dozen 2,Black,Odd,Low,Column 2
1058,24,Dozen 2,Black,Even,High,Column 3
1059,16,Dozen 2,Red,Even,Low,Column 1
1060,31,Dozen 3,Black,Odd,High,Column 1
1061,29,Dozen 3,Black,Odd,High,Column 2
1062,27,Dozen 3,Red,Odd,High,Column 3
1063,3,Dozen 1,Red,Odd,Low,Column 3
1064,26,Dozen 3,Black,Even,High,Column 2
1065,24,Dozen 2,Black,Even,High,Column 3
1066,28,Dozen 3,Black,Even,High,Column 1
1067,0,0,0,0,0,0
1068,36,Dozen 3,Red,Even,High,Column 3
1069,12,Dozen 1,Red,Even,Low,Column 3
1070,36,Dozen 3,Red,Even,High,Column 3
1071,25,Dozen 3,Red,Odd,High,Column 1
1072,5,Dozen 1,Red,Odd,Low,Column 2
1073,17,Dozen 2,Black,Odd,Low,Column 2
1074,36,Dozen 3,Red,Even,High,Column 3
1075,22,Dozen 2,Black,Even,High,Column 1
1076,25,Dozen 3,Red,Odd,High,Column 1
1077,12,Dozen 1,Red,Even,Low,Column 3
1078,12,Dozen 1,Red,Even,Low,Column 3
1079,9,Dozen 1,Red,Odd,Low,Column 3
1080,5,Dozen 1,Red,Odd,Low,Column 2
1081,0,0,0,0,0,0
1082,33,Dozen 3,Black,Odd,High,Column 3
1083,0,0,0,0,0,0
1084,25,Dozen 3,Red,Odd,High,Column 1
1085,5,Dozen 1,Red,Odd,Low,Column 2
1086,25,Dozen 3,Red,Odd,High,Column 1
1087,11,Dozen 1,Black,Odd,Low,Column 2
1088,22,Dozen 2,Black,Even,High,Column 1
1089,19,Dozen 2,Red,Odd,High,Column 1
1090,33,Dozen 3,Black,Odd,High,Column 3
1091,12,Dozen 1,Red,Even,Low,Column 3
1092,3,Dozen 1,Red,Odd,Low,Column 3
1093,36,Dozen 3,Red,Even,High,Column 3
1094,29,Dozen 3,Black,Odd,High,Column 2
1095,8,Dozen 1,Black,Even,Low,Column 2
1096,18,Dozen 2,Red,Even,Low,Column 3
1097,0,0,0,0,0,0
1098,18,Dozen 2,Red,Even,Low,Column 3
1099,35,Dozen 3,Black,Odd,High,Column 2
1100,11,Dozen 1,Black,Odd,Low,Column 2
1101,6,Dozen 1,Black,Even,Low,Column 3
1102,5,Dozen 1,Red,Odd,Low,Column 2
1103,28,Dozen 3,Black,Even,High,Column 1
1104,12,Dozen 1,Red,Even,Low,Column 3
1105,26,Dozen 3,Black,Even,High,Column 2
1106,36,Dozen 3,Red,Even,High,Column 3
1107,27,Dozen 3,Red,Odd,High,Column 3
1108,2,Dozen 1,Black,Even,Low,Column 2
1109,21,Dozen 2,Red,Odd,High,Column 3
1110,21,Dozen 2,Red,Odd,High,Column 3
1111,35,Dozen 3,Black,Odd,High,Column 2
1112,24,Dozen 2,Black,Even,High,Column 3
1113,26,Dozen 3,Black,Even,High,Column 2
1114,6,Dozen 1,Black,Even,Low,Column 3
1115,28,Dozen 3,Black,Even,High,Column 1
1116,34,Dozen 3,Red,Even,High,Column 1
1117,10,Dozen 1,Black,Even,Low,Column 1
1118,23,Dozen 2,Red,Odd,High,Column 2
1119,25,Dozen 3,Red,Odd,High,Column 1
1120,16,Dozen 2,Red,Even,Low,Column 1
1121,5,Dozen 1,Red,Odd,Low,Column 2
1122,1,Dozen 1,Red,Odd,Low,Column 1
1123,12,Dozen 1,Red,Even,Low,Column 3
1124,32,Dozen 3,Red,Even,High,Column 2
1125,3,Dozen 1,Red,Odd,Low,Column 3
1126,7,Dozen 1,Red,Odd,Low,Column 1
1127,27,Dozen 3,Red,Odd,High,Column 3
1128,31,Dozen 3,Black,Odd,High,Column 1
1129,18,Dozen 2,Red,Even,Low,Column 3
1130,2,Dozen 1,Black,Even,Low,Column 2
1131,1,Dozen 1,Red,Odd,Low,Column 1
1132,7,Dozen 1,Red,Odd,Low,Column 1
1133,35,Dozen 3,Black,Odd,High,Column 2
1134,5,Dozen 1,Red,Odd,Low,Column 2
1135,27,Dozen 3,Red,Odd,High,Column 3
1136,27,Dozen 3,Red,Odd,High,Column 3
1137,11,Dozen 1,Black,Odd,Low,Column 2
1138,21,Dozen 2,Red,Odd,High,Column 3
1139,24,Dozen 2,Black,Even,High,Column 3
1140,11,Dozen 1,Black,Odd,Low,Column 2
1141,31,Dozen 3,Black,Odd,High,Column 1
1142,36,Dozen 3,Red,Even,High,Column 3
1143,34,Dozen 3,Red,Even,High,Column 1
1144,2,Dozen 1,Black,Even,Low,Column 2
1145,23,Dozen 2,Red,Odd,High,Column 2
1146,8,Dozen 1,Black,Even,Low,Column 2
1147,30,Dozen 3,Red,Even,High,Column 3
1148,33,Dozen 3,Black,Odd,High,Column 3
1149,12,Dozen 1,Red,Even,Low,Column 3
1150,26,Dozen 3,Black,Even,High,Column 2
1151,27,Dozen 3,Red,Odd,High,Column 3
1152,8,Dozen 1,Black,Even,Low,Column 2
1153,3,Dozen 1,Red,Odd,Low,Column 3
1154,20,Dozen 2,Black,Even,High,Column 2
1155,13,Dozen 2,Black,Odd,Low,Column 1
1156,22,Dozen 2,Black,Even,High,Column 1
1157,26,Dozen 3,Black,Even,High,Column 2
1158,24,Dozen 2,Black,Even,High,Column 3
1159,21,Dozen 2,Red,Odd,High,Column 3
1160,34,Dozen 3,Red,Even,High,Column 1
1161,30,Dozen 3,Red,Even,High,Column 3
1162,24,Dozen 2,Black,Even,High,Column 3
1163,25,Dozen 3,Red,Odd,High,Column 1
1164,1,Dozen 1,Red,Odd,Low,Column 1
1165,35,Dozen 3,Black,Odd,High,Column 2
1166,30,Dozen 3,Red,Even,High,Column 3
1167,13,Dozen 2,Black,Odd,Low,Column 1
1168,32,Dozen 3,Red,Even,High,Column 2
1169,16,Dozen 2,Red,Even,Low,Column 1
1170,22,Dozen 2,Black,Even,High,Column 1
1171,12,Dozen 1,Red,Even,Low,Column 3
1172,33,Dozen 3,Black,Odd,High,Column 3
1173,30,Dozen 3,Red,Even,High,Column 3
1174,1,Dozen 1,Red,Odd,Low,Column 1
1175,29,Dozen 3,Black,Odd,High,Column 2
1176,35,Dozen 3,Black,Odd,High,Column 2
1177,19,Dozen 2,Red,Odd,High,Column 1
1178,29,Dozen 3,Black,Odd,High,Column 2
1179,33,Dozen 3,Black,Odd,High,Column 3
1180,3,Dozen 1,Red,Odd,Low,Column 3
1181,31,Dozen 3,Black,Odd,High,Column 1
1182,24,Dozen 2,Black,Even,High,Column 3
1183,15,Dozen 2,Black,Odd,Low,Column 3
1184,35,Dozen 3,Black,Odd,High,Column 2
1185,16,Dozen 2,Red,Even,Low,Column 1
1186,8,Dozen 1,Black,Even,Low,Column 2
1187,1,Dozen 1,Red,Odd,Low,Column 1
1188,9,Dozen 1,Red,Odd,Low,Column 3
1189,34,Dozen 3,Red,Even,High,Column 1
1190,7,Dozen 1,Red,Odd,Low,Column 1
1191,34,Dozen 3,Red,Even,High,Column 1
1192,10,Dozen 1,Black,Even,Low,Column 1
1193,19,Dozen 2,Red,Odd,High,Column 1
1194,14,Dozen 2,Red,Even,Low,Column 2
1195,32,Dozen 3,Red,Even,High,Column 2
1196,21,Dozen 2,Red,Odd,High,Column 3
1197,4,Dozen 1,Black,Even,Low,Column 1
1198,29,Dozen 3,Black,Odd,High,Column 2
1199,25,Dozen 3,Red,Odd,High,Column 1
1200,5,Dozen 1,Red,Odd,Low,Column 2
1201,27,Dozen 3,Red,Odd,High,Column 3
1202,10,Dozen 1,Black,Even,Low,Column 1
1203,22,Dozen 2,Black,Even,High,Column 1
1204,0,0,0,0,0,0
1205,35,Dozen 3,Black,Odd,High,Column 2
1206,30,Dozen 3,Red,Even,High,Column 3
1207,5,Dozen 1,Red,Odd,Low,Column 2
1208,1,Dozen 1,Red,Odd,Low,Column 1
1209,21,Dozen 2,Red,Odd,High,Column 3
1210,2,Dozen 1,Black,Even,Low,Column 2
1211,10,Dozen 1,Black,Even,Low,Column 1
1212,29,Dozen 3,Black,Odd,High,Column 2
1213,35,Dozen 3,Black,Odd,High,Column 2
1214,14,Dozen 2,Red,Even,Low,Column 2
1215,23,Dozen 2,Red,Odd,High,Column 2
1216,13,Dozen 2,Black,Odd,Low,Column 1
1217,33,Dozen 3,Black,Odd,High,Column 3
1218,33,Dozen 3,Black,Odd,High,Column 3
1219,24,Dozen 2,Black,Even,High,Column 3
1220,32,Dozen 3,Red,Even,High,Column 2
1221,1,Dozen 1,Red,Odd,Low,Column 1
1222,6,Dozen 1,Black,Even,Low,Column 3
1223,31,Dozen 3,Black,Odd,High,Column 1
1224,11,Dozen 1,Black,Odd,Low,Column 2
1225,32,Dozen 3,Red,Even,High,Column 2
1226,27,Dozen 3,Red,Odd,High,Column 3
1227,9,Dozen 1,Red,Odd,Low,Column 3
1228,35,Dozen 3,Black,Odd,High,Column 2
1229,34,Dozen 3,Red,Even,High,Column 1
1230,26,Dozen 3,Black,Even,High,Column 2
1231,18,Dozen 2,Red,Even,Low,Column 3
1232,13,Dozen 2,Black,Odd,Low,Column 1
1233,26,Dozen 3,Black,Even,High,Column 2
1234,15,Dozen 2,Black,Odd,Low,Column 3
1235,30,Dozen 3,Red,Even,High,Column 3
1236,3,Dozen 1,Red,Odd,Low,Column 3
1237,9,Dozen 1,Red,Odd,Low,Column 3
1238,23,Dozen 2,Red,Odd,High,Column 2
1239,29,Dozen 3,Black,Odd,High,Column 2
1240,25,Dozen 3,Red,Odd,High,Column 1
1241,0,0,0,0,0,0
1242,8,Dozen 1,Black,Even,Low,Column 2
1243,3,Dozen 1,Red,Odd,Low,Column 3
1244,16,Dozen 2,Red,Even,Low,Column 1
1245,36,Dozen 3,Red,Even,High,Column 3
1246,24,Dozen 2,Black,Even,High,Column 3
1247,3,Dozen 1,Red,Odd,Low,Column 3
1248,16,Dozen 2,Red,Even,Low,Column 1
1249,24,Dozen 2,Black,Even,High,Column 3
1250,23,Dozen 2,Red,Odd,High,Column 2
1251,6,Dozen 1,Black,Even,Low,Column 3
1252,19,Dozen 2,Red,Odd,High,Column 1
1253,16,Dozen 2,Red,Even,Low,Column 1
1254,25,Dozen 3,Red,Odd,High,Column 1
1255,17,Dozen 2,Black,Odd,Low,Column 2
1256,19,Dozen 2,Red,Odd,High,Column 1
1257,34,Dozen 3,Red,Even,High,Column 1
1258,19,Dozen 2,Red,Odd,High,Column 1
1259,3,Dozen 1,Red,Odd,Low,Column 3
1260,25,Dozen 3,Red,Odd,High,Column 1
1261,16,Dozen 2,Red,Even,Low,Column 1
1262,17,Dozen 2,Black,Odd,Low,Column 2
1263,14,Dozen 2,Red,Even,Low,Column 2
1264,34,Dozen 3,Red,Even,High,Column 1
1265,3,Dozen 1,Red,Odd,Low,Column 3
1266,17,Dozen 2,Black,Odd,Low,Column 2
1267,24,Dozen 2,Black,Even,High,Column 3
1268,21,Dozen 2,Red,Odd,High,Column 3
1269,1,Dozen 1,Red,Odd,Low,Column 1
1270,4,Dozen 1,Black,Even,Low,Column 1
1271,3,Dozen 1,Red,Odd,Low,Column 3
1272,10,Dozen 1,Black,Even,Low,Column 1
1273,29,Dozen 3,Black,Odd,High,Column 2
1274,31,Dozen 3,Black,Odd,High,Column 1
1275,36,Dozen 3,Red,Even,High,Column 3
1276,25,Dozen 3,Red,Odd,High,Column 1
1277,32,Dozen 3,Red,Even,High,Column 2
1278,20,Dozen 2,Black,Even,High,Column 2
1279,36,Dozen 3,Red,Even,High,Column 3
1280,0,0,0,0,0,0
1281,6,Dozen 1,Black,Even,Low,Column 3
1282,23,Dozen 2,Red,Odd,High,Column 2
1283,30,Dozen 3,Red,Even,High,Column 3
1284,34,Dozen 3,Red,Even,High,Column 1
1285,28,Dozen 3,Black,Even,High,Column 1
1286,9,Dozen 1,Red,Odd,Low,Column 3
1287,2,Dozen 1,Black,Even,Low,Column 2
1288,3,Dozen 1,Red,Odd,Low,Column 3
1289,26,Dozen 3,Black,Even,High,Column 2
1290,21,Dozen 2,Red,Odd,High,Column 3
1291,34,Dozen 3,Red,Even,High,Column 1
1292,24,Dozen 2,Black,Even,High,Column 3
1293,5,Dozen 1,Red,Odd,Low,Column 2
1294,21,Dozen 2,Red,Odd,High,Column 3
1295,7,Dozen 1,Red,Odd,Low,Column 1
1296,11,Dozen 1,Black,Odd,Low,Column 2
1297,4,Dozen 1,Black,Even,Low,Column 1
1298,30,Dozen 3,Red,Even,High,Column 3
1299,27,Dozen 3,Red,Odd,High,Column 3
1300,6,Dozen 1,Black,Even,Low,Column 3
1301,33,Dozen 3,Black,Odd,High,Column 3
1302,13,Dozen 2,Black,Odd,Low,Column 1
1303,13,Dozen 2,Black,Odd,Low,Column 1
1304,21,Dozen 2,Red,Odd,High,Column 3
1305,1,Dozen 1,Red,Odd,Low,Column 1
1306,25,Dozen 3,Red,Odd,High,Column 1
1307,30,Dozen 3,Red,Even,High,Column 3
1308,25,Dozen 3,Red,Odd,High,Column 1
1309,7,Dozen 1,Red,Odd,Low,Column 1
1310,5,Dozen 1,Red,Odd,Low,Column 2
1311,11,Dozen 1,Black,Odd,Low,Column 2
1312,20,Dozen 2,Black,Even,High,Column 2
1313,4,Dozen 1,Black,Even,Low,Column 1
1314,29,Dozen 3,Black,Odd,High,Column 2
1315,17,Dozen 2,Black,Odd,Low,Column 2
1316,27,Dozen 3,Red,Odd,High,Column 3
1317,7,Dozen 1,Red,Odd,Low,Column 1
1318,18,Dozen 2,Red,Even,Low,Column 3
1319,3,Dozen 1,Red,Odd,Low,Column 3
1320,27,Dozen 3,Red,Odd,High,Column 3
1321,15,Dozen 2,Black,Odd,Low,Column 3
1322,10,Dozen 1,Black,Even,Low,Column 1
1323,8,Dozen 1,Black,Even,Low,Column 2
1324,24,Dozen 2,Black,Even,High,Column 3
1325,17,Dozen 2,Black,Odd,Low,Column 2
1326,6,Dozen 1,Black,Even,Low,Column 3
1327,8,Dozen 1,Black,Even,Low,Column 2
1328,29,Dozen 3,Black,Odd,High,Column 2
1329,7,Dozen 1,Red,Odd,Low,Column 1
1330,35,Dozen 3,Black,Odd,High,Column 2
1331,24,Dozen 2,Black,Even,High,Column 3
1332,3,Dozen 1,Red,Odd,Low,Column 3
1333,2,Dozen 1,Black,Even,Low,Column 2
1334,34,Dozen 3,Red,Even,High,Column 1
1335,23,Dozen 2,Red,Odd,High,Column 2
1336,13,Dozen 2,Black,Odd,Low,Column 1
1337,6,Dozen 1,Black,Even,Low,Column 3
1338,5,Dozen 1,Red,Odd,Low,Column 2
1339,15,Dozen 2,Black,Odd,Low,Column 3
1340,34,Dozen 3,Red,Even,High,Column 1
1341,6,Dozen 1,Black,Even,Low,Column 3
1342,3,Dozen 1,Red,Odd,Low,Column 3
1343,14,Dozen 2,Red,Even,Low,Column 2
1344,10,Dozen 1,Black,Even,Low,Column 1
1345,16,Dozen 2,Red,Even,Low,Column 1
1346,1,Dozen 1,Red,Odd,Low,Column 1
1347,33,Dozen 3,Black,Odd,High,Column 3
1348,12,Dozen 1,Red,Even,Low,Column 3
1349,19,Dozen 2,Red,Odd,High,Column 1
1350,22,Dozen 2,Black,Even,High,Column 1
1351,15,Dozen 2,Black,Odd,Low,Column 3
1352,3,Dozen 1,Red,Odd,Low,Column 3
1353,14,Dozen 2,Red,Even,Low,Column 2
1354,17,Dozen 2,Black,Odd,Low,Column 2
1355,24,Dozen 2,Black,Even,High,Column 3
1356,3,Dozen 1,Red,Odd,Low,Column 3
1357,36,Dozen 3,Red,Even,High,Column 3
1358,12,Dozen 1,Red,Even,Low,Column 3
1359,19,Dozen 2,Red,Odd,High,Column 1
1360,22,Dozen 2,Black,Even,High,Column 1
1361,24,Dozen 2,Black,Even,High,Column 3
1362,33,Dozen 3,Black,Odd,High,Column 3
1363,27,Dozen 3,Red,Odd,High,Column 3
1364,10,Dozen 1,Black,Even,Low,Column 1
1365,21,Dozen 2,Red,Odd,High,Column 3
1366,26,Dozen 3,Black,Even,High,Column 2
1367,32,Dozen 3,Red,Even,High,Column 2
1368,34,Dozen 3,Red,Even,High,Column 1
1369,36,Dozen 3,Red,Even,High,Column 3
1370,1,Dozen 1,Red,Odd,Low,Column 1
1371,24,Dozen 2,Black,Even,High,Column 3
1372,19,Dozen 2,Red,Odd,High,Column 1
1373,5,Dozen 1,Red,Odd,Low,Column 2
