,Zahl,Dozen,Black/Red,Even/Odd,High/Low,Column
1374,5,Dozen 1,Red,Odd,Low,Column 2
1375,14,Dozen 2,Red,Even,Low,Column 2
1376,24,Dozen 2,Black,Even,High,Column 3
1377,16,Dozen 2,Red,Even,Low,Column 1
1378,6,Dozen 1,Black,Even,Low,Column 3
1379,30,Dozen 3,Red,Even,High,Column 3
1380,26,Dozen 3,Black,Even,High,Column 2
1381,21,Dozen 2,Red,Odd,High,Column 3
1382,21,Dozen 2,Red,Odd,High,Column 3
1383,24,Dozen 2,Black,Even,High,Column 3
1384,18,Dozen 2,Red,Even,Low,Column 3
1385,0,0,0,0,0,0
1386,20,Dozen 2,Black,Even,High,Column 2
1387,4,Dozen 1,Black,Even,Low,Column 1
1388,34,Dozen 3,Red,Even,High,Column 1
1389,0,0,0,0,0,0
1390,35,Dozen 3,Black,Odd,High,Column 2
1391,29,Dozen 3,Black,Odd,High,Column 2
1392,32,Dozen 3,Red,Even,High,Column 2
1393,23,Dozen 2,Red,Odd,High,Column 2
1394,1,Dozen 1,Red,Odd,Low,Column 1
1395,26,Dozen 3,Black,Even,High,Column 2
1396,19,Dozen 2,Red,Odd,High,Column 1
1397,8,Dozen 1,Black,Even,Low,Column 2
1398,32,Dozen 3,Red,Even,High,Column 2
1399,21,Dozen 2,Red,Odd,High,Column 3
1400,28,Dozen 3,Black,Even,High,Column 1
1401,19,Dozen 2,Red,Odd,High,Column 1
1402,6,Dozen 1,Black,Even,Low,Column 3
1403,27,Dozen 3,Red,Odd,High,Column 3
1404,17,Dozen 2,Black,Odd,Low,Column 2
1405,24,Dozen 2,Black,Even,High,Column 3
1406,26,Dozen 3,Black,Even,High,Column 2
1407,10,Dozen 1,Black,Even,Low,Column 1
1408,1,Dozen 1,Red,Odd,Low,Column 1
1409,25,Dozen 3,Red,Odd,High,Column 1
1410,30,Dozen 3,Red,Even,High,Column 3
1411,13,Dozen 2,Black,Odd,Low,Column 1
1412,9,Dozen 1,Red,Odd,Low,Column 3
1413,17,Dozen 2,Black,Odd,Low,Column 2
1414,1,Dozen 1,Red,Odd,Low,Column 1
1415,30,Dozen 3,Red,Even,High,Column 3
1416,9,Dozen 1,Red,Odd,Low,Column 3
1417,6,Dozen 1,Black,Even,Low,Column 3
1418,28,Dozen 3,Black,Even,High,Column 1
1419,13,Dozen 2,Black,Odd,Low,Column 1
1420,8,Dozen 1,Black,Even,Low,Column 2
1421,6,Dozen 1,Black,Even,Low,Column 3
1422,22,Dozen 2,Black,Even,High,Column 1
1423,26,Dozen 3,Black,Even,High,Column 2
1424,26,Dozen 3,Black,Even,High,Column 2
1425,29,Dozen 3,Black,Odd,High,Column 2
1426,0,0,0,0,0,0
1427,23,Dozen 2,Red,Odd,High,Column 2
1428,5,Dozen 1,Red,Odd,Low,Column 2
1429,35,Dozen 3,Black,Odd,High,Column 2
1430,10,Dozen 1,Black,Even,Low,Column 1
1431,29,Dozen 3,Black,Odd,High,Column 2
1432,25,Dozen 3,Red,Odd,High,Column 1
1433,35,Dozen 3,Black,Odd,High,Column 2
1434,30,Dozen 3,Red,Even,High,Column 3
1435,1,Dozen 1,Red,Odd,Low,Column 1
1436,26,Dozen 3,Black,Even,High,Column 2
1437,20,Dozen 2,Black,Even,High,Column 2
1438,0,0,0,0,0,0
1439,18,Dozen 2,Red,Even,Low,Column 3
1440,5,Dozen 1,Red,Odd,Low,Column 2
1441,7,Dozen 1,Red,Odd,Low,Column 1
1442,0,0,0,0,0,0
1443,10,Dozen 1,Black,Even,Low,Column 1
1444,28,Dozen 3,Black,Even,High,Column 1
1445,24,Dozen 2,Black,Even,High,Column 3
1446,9,Dozen 1,Red,Odd,Low,Column 3
1447,0,0,0,0,0,0
1448,18,Dozen 2,Red,Even,Low,Column 3
1449,12,Dozen 1,Red,Even,Low,Column 3
1450,31,Dozen 3,Black,Odd,High,Column 1
1451,11,Dozen 1,Black,Odd,Low,Column 2
1452,33,Dozen 3,Black,Odd,High,Column 3
1453,34,Dozen 3,Red,Even,High,Column 1
1454,0,0,0,0,0,0
1455,25,Dozen 3,Red,Odd,High,Column 1
1456,4,Dozen 1,Black,Even,Low,Column 1
1457,19,Dozen 2,Red,Odd,High,Column 1
1458,29,Dozen 3,Black,Odd,High,Column 2
1459,15,Dozen 2,Black,Odd,Low,Column 3
1460,24,Dozen 2,Black,Even,High,Column 3
1461,21,Dozen 2,Red,Odd,High,Column 3
1462,14,Dozen 2,Red,Even,Low,Column 2
1463,10,Dozen 1,Black,Even,Low,Column 1
1464,18,Dozen 2,Red,Even,Low,Column 3
1465,12,Dozen 1,Red,Even,Low,Column 3
1466,20,Dozen 2,Black,Even,High,Column 2
1467,13,Dozen 2,Black,Odd,Low,Column 1
1468,17,Dozen 2,Black,Odd,Low,Column 2
1469,25,Dozen 3,Red,Odd,High,Column 1
1470,2,Dozen 1,Black,Even,Low,Column 2
1471,22,Dozen 2,Black,Even,High,Column 1
1472,29,Dozen 3,Black,Odd,High,Column 2
1473,30,Dozen 3,Red,Even,High,Column 3
1474,18,Dozen 2,Red,Even,Low,Column 3
1475,8,Dozen 1,Black,Even,Low,Column 2
1476,31,Dozen 3,Black,Odd,High,Column 1
1477,13,Dozen 2,Black,Odd,Low,Column 1
1478,12,Dozen 1,Red,Even,Low,Column 3
1479,20,Dozen 2,Black,Even,High,Column 2
1480,18,Dozen 2,Red,Even,Low,Column 3
1481,10,Dozen 1,Black,Even,Low,Column 1
1482,8,Dozen 1,Black,Even,Low,Column 2
1483,26,Dozen 3,Black,Even,High,Column 2
1484,1,Dozen 1,Red,Odd,Low,Column 1
1485,36,Dozen 3,Red,Even,High,Column 3
1486,19,Dozen 2,Red,Odd,High,Column 1
1487,35,Dozen 3,Black,Odd,High,Column 2
1488,35,Dozen 3,Black,Odd,High,Column 2
1489,23,Dozen 2,Red,Odd,High,Column 2
1490,5,Dozen 1,Red,Odd,Low,Column 2
1491,17,Dozen 2,Black,Odd,Low,Column 2
1492,33,Dozen 3,Black,Odd,High,Column 3
1493,35,Dozen 3,Black,Odd,High,Column 2
1494,23,Dozen 2,Red,Odd,High,Column 2
1495,17,Dozen 2,Black,Odd,Low,Column 2
1496,34,Dozen 3,Red,Even,High,Column 1
1497,31,Dozen 3,Black,Odd,High,Column 1
1498,8,Dozen 1,Black,Even,Low,Column 2
1499,5,Dozen 1,Red,Odd,Low,Column 2
1500,0,0,0,0,0,0
1501,23,Dozen 2,Red,Odd,High,Column 2
1502,33,Dozen 3,Black,Odd,High,Column 3
1503,28,Dozen 3,Black,Even,High,Column 1
1504,28,Dozen 3,Black,Even,High,Column 1
1505,23,Dozen 2,Red,Odd,High,Column 2
1506,36,Dozen 3,Red,Even,High,Column 3
1507,16,Dozen 2,Red,Even,Low,Column 1
1508,19,Dozen 2,Red,Odd,High,Column 1
1509,11,Dozen 1,Black,Odd,Low,Column 2
1510,18,Dozen 2,Red,Even,Low,Column 3
1511,32,Dozen 3,Red,Even,High,Column 2
1512,10,Dozen 1,Black,Even,Low,Column 1
1513,34,Dozen 3,Red,Even,High,Column 1
1514,35,Dozen 3,Black,Odd,High,Column 2
1515,20,Dozen 2,Black,Even,High,Column 2
1516,17,Dozen 2,Black,Odd,Low,Column 2
1517,11,Dozen 1,Black,Odd,Low,Column 2
1518,11,Dozen 1,Black,Odd,Low,Column 2
1519,1,Dozen 1,Red,Odd,Low,Column 1
1520,3,Dozen 1,Red,Odd,Low,Column 3
1521,19,Dozen 2,Red,Odd,High,Column 1
1522,23,Dozen 2,Red,Odd,High,Column 2
1523,8,Dozen 1,Black,Even,Low,Column 2
1524,14,Dozen 2,Red,Even,Low,Column 2
1525,1,Dozen 1,Red,Odd,Low,Column 1
1526,2,Dozen 1,Black,Even,Low,Column 2
1527,32,Dozen 3,Red,Even,High,Column 2
1528,13,Dozen 2,Black,Odd,Low,Column 1
1529,13,Dozen 2,Black,Odd,Low,Column 1
1530,36,Dozen 3,Red,Even,High,Column 3
1531,5,Dozen 1,Red,Odd,Low,Column 2
1532,19,Dozen 2,Red,Odd,High,Column 1
1533,6,Dozen 1,Black,Even,Low,Column 3
1534,29,Dozen 3,Black,Odd,High,Column 2
1535,31,Dozen 3,Black,Odd,High,Column 1
1536,27,Dozen 3,Red,Odd,High,Column 3
1537,3,Dozen 1,Red,Odd,Low,Column 3
1538,30,Dozen 3,Red,Even,High,Column 3
1539,30,Dozen 3,Red,Even,High,Column 3
1540,29,Dozen 3,Black,Odd,High,Column 2
1541,33,Dozen 3,Black,Odd,High,Column 3
1542,14,Dozen 2,Red,Even,Low,Column 2
1543,33,Dozen 3,Black,Odd,High,Column 3
1544,2,Dozen 1,Black,Even,Low,Column 2
1545,29,Dozen 3,Black,Odd,High,Column 2
1546,1,Dozen 1,Red,Odd,Low,Column 1
1547,21,Dozen 2,Red,Odd,High,Column 3
1548,26,Dozen 3,Black,Even,High,Column 2
1549,22,Dozen 2,Black,Even,High,Column 1
1550,3,Dozen 1,Red,Odd,Low,Column 3
1551,8,Dozen 1,Black,Even,Low,Column 2
1552,28,Dozen 3,Black,Even,High,Column 1
1553,7,Dozen 1,Red,Odd,Low,Column 1
1554,5,Dozen 1,Red,Odd,Low,Column 2
1555,6,Dozen 1,Black,Even,Low,Column 3
1556,11,Dozen 1,Black,Odd,Low,Column 2
1557,8,Dozen 1,Black,Even,Low,Column 2
1558,36,Dozen 3,Red,Even,High,Column 3
1559,9,Dozen 1,Red,Odd,Low,Column 3
1560,33,Dozen 3,Black,Odd,High,Column 3
1561,15,Dozen 2,Black,Odd,Low,Column 3
1562,36,Dozen 3,Red,Even,High,Column 3
1563,29,Dozen 3,Black,Odd,High,Column 2
1564,35,Dozen 3,Black,Odd,High,Column 2
1565,6,Dozen 1,Black,Even,Low,Column 3
1566,1,Dozen 1,Red,Odd,Low,Column 1
1567,23,Dozen 2,Red,Odd,High,Column 2
1568,26,Dozen 3,Black,Even,High,Column 2
1569,1,Dozen 1,Red,Odd,Low,Column 1
1570,12,Dozen 1,Red,Even,Low,Column 3
1571,6,Dozen 1,Black,Even,Low,Column 3
1572,3,Dozen 1,Red,Odd,Low,Column 3
1573,6,Dozen 1,Black,Even,Low,Column 3
1574,36,Dozen 3,Red,Even,High,Column 3
1575,24,Dozen 2,Black,Even,High,Column 3
1576,4,Dozen 1,Black,Even,Low,Column 1
1577,11,Dozen 1,Black,Odd,Low,Column 2
1578,34,Dozen 3,Red,Even,High,Column 1
1579,25,Dozen 3,Red,Odd,High,Column 1
1580,13,Dozen 2,Black,Odd,Low,Column 1
1581,21,Dozen 2,Red,Odd,High,Column 3
1582,14,Dozen 2,Red,Even,Low,Column 2
1583,4,Dozen 1,Black,Even,Low,Column 1
1584,0,0,0,0,0,0
1585,24,Dozen 2,Black,Even,High,Column 3
1586,10,Dozen 1,Black,Even,Low,Column 1
1587,9,Dozen 1,Red,Odd,Low,Column 3
1588,5,Dozen 1,Red,Odd,Low,Column 2
1589,10,Dozen 1,Black,Even,Low,Column 1
1590,18,Dozen 2,Red,Even,Low,Column 3
1591,14,Dozen 2,Red,Even,Low,Column 2
1592,27,Dozen 3,Red,Odd,High,Column 3
1593,31,Dozen 3,Black,Odd,High,Column 1
1594,20,Dozen 2,Black,Even,High,Column 2
1595,25,Dozen 3,Red,Odd,High,Column 1
1596,21,Dozen 2,Red,Odd,High,Column 3
1597,3,Dozen 1,Red,Odd,Low,Column 3
1598,31,Dozen 3,Black,Odd,High,Column 1
1599,26,Dozen 3,Black,Even,High,Column 2
1600,8,Dozen 1,Black,Even,Low,Column 2
1601,6,Dozen 1,Black,Even,Low,Column 3
1602,16,Dozen 2,Red,Even,Low,Column 1
1603,4,Dozen 1,Black,Even,Low,Column 1
1604,17,Dozen 2,Black,Odd,Low,Column 2
1605,15,Dozen 2,Black,Odd,Low,Column 3
1606,22,Dozen 2,Black,Even,High,Column 1
1607,20,Dozen 2,Black,Even,High,Column 2
1608,3,Dozen 1,Red,Odd,Low,Column 3
1609,24,Dozen 2,Black,Even,High,Column 3
1610,13,Dozen 2,Black,Odd,Low,Column 1
1611,17,Dozen 2,Black,Odd,Low,Column 2
1612,2,Dozen 1,Black,Even,Low,Column 2
1613,13,Dozen 2,Black,Odd,Low,Column 1
1614,4,Dozen 1,Black,Even,Low,Column 1
1615,22,Dozen 2,Black,Even,High,Column 1
1616,5,Dozen 1,Red,Odd,Low,Column 2
1617,26,Dozen 3,Black,Even,High,Column 2
1618,21,Dozen 2,Red,Odd,High,Column 3
1619,1,Dozen 1,Red,Odd,Low,Column 1
1620,16,Dozen 2,Red,Even,Low,Column 1
1621,8,Dozen 1,Black,Even,Low,Column 2
1622,32,Dozen 3,Red,Even,High,Column 2
1623,27,Dozen 3,Red,Odd,High,Column 3
1624,5,Dozen 1,Red,Odd,Low,Column 2
1625,11,Dozen 1,Black,Odd,Low,Column 2
1626,24,Dozen 2,Black,Even,High,Column 3
1627,35,Dozen 3,Black,Odd,High,Column 2
1628,0,0,0,0,0,0
1629,6,Dozen 1,Black,Even,Low,Column 3
1630,27,Dozen 3,Red,Odd,High,Column 3
1631,5,Dozen 1,Red,Odd,Low,Column 2
1632,27,Dozen 3,Red,Odd,High,Column 3
1633,1,Dozen 1,Red,Odd,Low,Column 1
1634,31,Dozen 3,Black,Odd,High,Column 1
1635,35,Dozen 3,Black,Odd,High,Column 2
1636,8,Dozen 1,Black,Even,Low,Column 2
1637,28,Dozen 3,Black,Even,High,Column 1
1638,34,Dozen 3,Red,Even,High,Column 1
1639,19,Dozen 2,Red,Odd,High,Column 1
1640,35,Dozen 3,Black,Odd,High,Column 2
1641,22,Dozen 2,Black,Even,High,Column 1
1642,27,Dozen 3,Red,Odd,High,Column 3
1643,19,Dozen 2,Red,Odd,High,Column 1
1644,23,Dozen 2,Red,Odd,High,Column 2
1645,35,Dozen 3,Black,Odd,High,Column 2
1646,22,Dozen 2,Black,Even,High,Column 1
1647,34,Dozen 3,Red,Even,High,Column 1
1648,11,Dozen 1,Black,Odd,Low,Column 2
1649,19,Dozen 2,Red,Odd,High,Column 1
1650,22,Dozen 2,Black,Even,High,Column 1
1651,26,Dozen 3,Black,Even,High,Column 2
1652,32,Dozen 3,Red,Even,High,Column 2
1653,0,0,0,0,0,0
1654,35,Dozen 3,Black,Odd,High,Column 2
1655,36,Dozen 3,Red,Even,High,Column 3
1656,13,Dozen 2,Black,Odd,Low,Column 1
1657,19,Dozen 2,Red,Odd,High,Column 1
1658,5,Dozen 1,Red,Odd,Low,Column 2
1659,22,Dozen 2,Black,Even,High,Column 1
1660,13,Dozen 2,Black,Odd,Low,Column 1
1661,21,Dozen 2,Red,Odd,High,Column 3
1662,15,Dozen 2,Black,Odd,Low,Column 3
1663,23,Dozen 2,Red,Odd,High,Column 2
1664,33,Dozen 3,Black,Odd,High,Column 3
1665,19,Dozen 2,Red,Odd,High,Column 1
1666,31,Dozen 3,Black,Odd,High,Column 1
1667,1,Dozen 1,Red,Odd,Low,Column 1
1668,1,Dozen 1,Red,Odd,Low,Column 1
1669,10,Dozen 1,Black,Even,Low,Column 1
1670,5,Dozen 1,Red,Odd,Low,Column 2
1671,10,Dozen 1,Black,Even,Low,Column 1
1672,12,Dozen 1,Red,Even,Low,Column 3
1673,12,Dozen 1,Red,Even,Low,Column 3
1674,15,Dozen 2,Black,Odd,Low,Column 3
1675,25,Dozen 3,Red,Odd,High,Column 1
1676,1,Dozen 1,Red,Odd,Low,Column 1
1677,30,Dozen 3,Red,Even,High,Column 3
1678,9,Dozen 1,Red,Odd,Low,Column 3
1679,26,Dozen 3,Black,Even,High,Column 2
1680,0,0,0,0,0,0
1681,22,Dozen 2,Black,Even,High,Column 1
1682,12,Dozen 1,Red,Even,Low,Column 3
1683,22,Dozen 2,Black,Even,High,Column 1
1684,24,Dozen 2,Black,Even,High,Column 3
1685,34,Dozen 3,Red,Even,High,Column 1
1686,11,Dozen 1,Black,Odd,Low,Column 2
1687,15,Dozen 2,Black,Odd,Low,Column 3
1688,8,Dozen 1,Black,Even,Low,Column 2
1689,5,Dozen 1,Red,Odd,Low,Column 2
1690,35,Dozen 3,Black,Odd,High,Column 2
1691,36,Dozen 3,Red,Even,High,Column 3
1692,1,Dozen 1,Red,Odd,Low,Column 1
1693,11,Dozen 1,Black,Odd,Low,Column 2
1694,28,Dozen 3,Black,Even,High,Column 1
1695,14,Dozen 2,Red,Even,Low,Column 2
1696,9,Dozen 1,Red,Odd,Low,Column 3
1697,10,Dozen 1,Black,Even,Low,Column 1
1698,1,Dozen 1,Red,Odd,Low,Column 1
1699,19,Dozen 2,Red,Odd,High,Column 1
1700,4,Dozen 1,Black,Even,Low,Column 1
1701,25,Dozen 3,Red,Odd,High,Column 1
1702,8,Dozen 1,Black,Even,Low,Column 2
1703,19,Dozen 2,Red,Odd,High,Column 1
1704,35,Dozen 3,Black,Odd,High,Column 2
1705,15,Dozen 2,Black,Odd,Low,Column 3
1706,1,Dozen 1,Red,Odd,Low,Column 1
1707,18,Dozen 2,Red,Even,Low,Column 3
1708,8,Dozen 1,Black,Even,Low,Column 2
1709,4,Dozen 1,Black,Even,Low,Column 1
1710,21,Dozen 2,Red,Odd,High,Column 3
1711,25,Dozen 3,Red,Odd,High,Column 1
1712,18,Dozen 2,Red,Even,Low,Column 3
1713,29,Dozen 3,Black,Odd,High,Column 2
1714,31,Dozen 3,Black,Odd,High,Column 1
1715,14,Dozen 2,Red,Even,Low,Column 2
1716,12,Dozen 1,Red,Even,Low,Column 3
1717,27,Dozen 3,Red,Odd,High,Column 3
1718,33,Dozen 3,Black,Odd,High,Column 3
1719,21,Dozen 2,Red,Odd,High,Column 3
1720,3,Dozen 1,Red,Odd,Low,Column 3
1721,36,Dozen 3,Red,Even,High,Column 3
1722,28,Dozen 3,Black,Even,High,Column 1
1723,25,Dozen 3,Red,Odd,High,Column 1
1724,28,Dozen 3,Black,Even,High,Column 1
1725,23,Dozen 2,Red,Odd,High,Column 2
1726,2,Dozen 1,Black,Even,Low,Column 2
1727,15,Dozen 2,Black,Odd,Low,Column 3
1728,16,Dozen 2,Red,Even,Low,Column 1
1729,28,Dozen 3,Black,Even,High,Column 1
1730,9,Dozen 1,Red,Odd,Low,Column 3
1731,30,Dozen 3,Red,Even,High,Column 3
1732,25,Dozen 3,Red,Odd,High,Column 1
1733,14,Dozen 2,Red,Even,Low,Column 2
1734,12,Dozen 1,Red,Even,Low,Column 3
1735,31,Dozen 3,Black,Odd,High,Column 1
1736,30,Dozen 3,Red,Even,High,Column 3
1737,24,Dozen 2,Black,Even,High,Column 3
1738,2,Dozen 1,Black,Even,Low,Column 2
1739,31,Dozen 3,Black,Odd,High,Column 1
1740,18,Dozen 2,Red,Even,Low,Column 3
1741,8,Dozen 1,Black,Even,Low,Column 2
1742,17,Dozen 2,Black,Odd,Low,Column 2
1743,15,Dozen 2,Black,Odd,Low,Column 3
1744,32,Dozen 3,Red,Even,High,Column 2
1745,30,Dozen 3,Red,Even,High,Column 3
1746,29,Dozen 3,Black,Odd,High,Column 2
1747,8,Dozen 1,Black,Even,Low,Column 2
1748,5,Dozen 1,Red,Odd,Low,Column 2
1749,8,Dozen 1,Black,Even,Low,Column 2
1750,3,Dozen 1,Red,Odd,Low,Column 3
1751,33,Dozen 3,Black,Odd,High,Column 3
1752,30,Dozen 3,Red,Even,High,Column 3
1753,1,Dozen 1,Red,Odd,Low,Column 1
1754,31,Dozen 3,Black,Odd,High,Column 1
1755,9,Dozen 1,Red,Odd,Low,Column 3
1756,25,Dozen 3,Red,Odd,High,Column 1
1757,36,Dozen 3,Red,Even,High,Column 3
1758,28,Dozen 3,Black,Even,High,Column 1
1759,31,Dozen 3,Black,Odd,High,Column 1
1760,7,Dozen 1,Red,Odd,Low,Column 1
1761,12,Dozen 1,Red,Even,Low,Column 3
1762,6,Dozen 1,Black,Even,Low,Column 3
1763,30,Dozen 3,Red,Even,High,Column 3
1764,31,Dozen 3,Black,Odd,High,Column 1
1765,9,Dozen 1,Red,Odd,Low,Column 3
1766,12,Dozen 1,Red,Even,Low,Column 3
1767,27,Dozen 3,Red,Odd,High,Column 3
1768,8,Dozen 1,Black,Even,Low,Column 2
1769,29,Dozen 3,Black,Odd,High,Column 2
1770,19,Dozen 2,Red,Odd,High,Column 1
1771,33,Dozen 3,Black,Odd,High,Column 3
1772,6,Dozen 1,Black,Even,Low,Column 3
1773,12,Dozen 1,Red,Even,Low,Column 3
1774,29,Dozen 3,Black,Odd,High,Column 2
1775,15,Dozen 2,Black,Odd,Low,Column 3
1776,20,Dozen 2,Black,Even,High,Column 2
1777,10,Dozen 1,Black,Even,Low,Column 1
1778,13,Dozen 2,Black,Odd,Low,Column 1
1779,3,Dozen 1,Red,Odd,Low,Column 3
1780,10,Dozen 1,Black,Even,Low,Column 1
1781,3,Dozen 1,Red,Odd,Low,Column 3
1782,24,Dozen 2,Black,Even,High,Column 3
1783,8,Dozen 1,Black,Even,Low,Column 2
1784,11,Dozen 1,Black,Odd,Low,Column 2
1785,9,Dozen 1,Red,Odd,Low,Column 3
1786,13,Dozen 2,Black,Odd,Low,Column 1
1787,2,Dozen 1,Black,Even,Low,Column 2
1788,19,Dozen 2,Red,Odd,High,Column 1
1789,24,Dozen 2,Black,Even,High,Column 3
1790,10,Dozen 1,Black,Even,Low,Column 1
1791,11,Dozen 1,Black,Odd,Low,Column 2
1792,17,Dozen 2,Black,Odd,Low,Column 2
1793,0,0,0,0,0,0
1794,35,Dozen 3,Black,Odd,High,Column 2
1795,23,Dozen 2,Red,Odd,High,Column 2
1796,15,Dozen 2,Black,Odd,Low,Column 3
1797,15,Dozen 2,Black,Odd,Low,Column 3
1798,30,Dozen 3,Red,Even,High,Column 3
1799,5,Dozen 1,Red,Odd,Low,Column 2
1800,32,Dozen 3,Red,Even,High,Column 2
1801,29,Dozen 3,Black,Odd,High,Column 2
1802,27,Dozen 3,Red,Odd,High,Column 3
1803,23,Dozen 2,Red,Odd,High,Column 2
1804,10,Dozen 1,Black,Even,Low,Column 1
1805,16,Dozen 2,Red,Even,Low,Column 1
1806,12,Dozen 1,Red,Even,Low,Column 3
1807,26,Dozen 3,Black,Even,High,Column 2
1808,27,Dozen 3,Red,Odd,High,Column 3
1809,7,Dozen 1,Red,Odd,Low,Column 1
1810,6,Dozen 1,Black,Even,Low,Column 3
1811,18,Dozen 2,Red,Even,Low,Column 3
1812,19,Dozen 2,Red,Odd,High,Column 1
1813,4,Dozen 1,Black,Even,Low,Column 1
1814,25,Dozen 3,Red,Odd,High,Column 1
1815,18,Dozen 2,Red,Even,Low,Column 3
1816,2,Dozen 1,Black,Even,Low,Column 2
1817,5,Dozen 1,Red,Odd,Low,Column 2
1818,7,Dozen 1,Red,Odd,Low,Column 1
1819,23,Dozen 2,Red,Odd,High,Column 2
1820,22,Dozen 2,Black,Even,High,Column 1
1821,16,Dozen 2,Red,Even,Low,Column 1
1822,35,Dozen 3,Black,Odd,High,Column 2
1823,3,Dozen 1,Red,Odd,Low,Column 3
1824,8,Dozen 1,Black,Even,Low,Column 2
